

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:40:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  000E                     	;# 
   465  000F                     	;# 
   466  0010                     	;# 
   467  0011                     	;# 
   468  0012                     	;# 
   469  0013                     	;# 
   470  0014                     	;# 
   471  0015                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0017                     	;# 
   475  0018                     	;# 
   476  0019                     	;# 
   477  001A                     	;# 
   478  001B                     	;# 
   479  001B                     	;# 
   480  001C                     	;# 
   481  001D                     	;# 
   482  001E                     	;# 
   483  001F                     	;# 
   484  0081                     	;# 
   485  0085                     	;# 
   486  0086                     	;# 
   487  0087                     	;# 
   488  0088                     	;# 
   489  0089                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  008F                     	;# 
   494  0090                     	;# 
   495  0091                     	;# 
   496  0092                     	;# 
   497  0093                     	;# 
   498  0093                     	;# 
   499  0093                     	;# 
   500  0094                     	;# 
   501  0095                     	;# 
   502  0096                     	;# 
   503  0097                     	;# 
   504  0098                     	;# 
   505  0099                     	;# 
   506  009A                     	;# 
   507  009B                     	;# 
   508  009C                     	;# 
   509  009D                     	;# 
   510  009E                     	;# 
   511  009F                     	;# 
   512  0105                     	;# 
   513  0107                     	;# 
   514  0108                     	;# 
   515  0109                     	;# 
   516  010C                     	;# 
   517  010C                     	;# 
   518  010D                     	;# 
   519  010E                     	;# 
   520  010F                     	;# 
   521  0185                     	;# 
   522  0187                     	;# 
   523  0188                     	;# 
   524  0189                     	;# 
   525  018C                     	;# 
   526  018D                     	;# 
   527  0000                     	;# 
   528  0001                     	;# 
   529  0002                     	;# 
   530  0003                     	;# 
   531  0004                     	;# 
   532  0005                     	;# 
   533  0006                     	;# 
   534  0007                     	;# 
   535  0008                     	;# 
   536  0009                     	;# 
   537  000A                     	;# 
   538  000B                     	;# 
   539  000C                     	;# 
   540  000D                     	;# 
   541  000E                     	;# 
   542  000E                     	;# 
   543  000F                     	;# 
   544  0010                     	;# 
   545  0011                     	;# 
   546  0012                     	;# 
   547  0013                     	;# 
   548  0014                     	;# 
   549  0015                     	;# 
   550  0015                     	;# 
   551  0016                     	;# 
   552  0017                     	;# 
   553  0018                     	;# 
   554  0019                     	;# 
   555  001A                     	;# 
   556  001B                     	;# 
   557  001B                     	;# 
   558  001C                     	;# 
   559  001D                     	;# 
   560  001E                     	;# 
   561  001F                     	;# 
   562  0081                     	;# 
   563  0085                     	;# 
   564  0086                     	;# 
   565  0087                     	;# 
   566  0088                     	;# 
   567  0089                     	;# 
   568  008C                     	;# 
   569  008D                     	;# 
   570  008E                     	;# 
   571  008F                     	;# 
   572  0090                     	;# 
   573  0091                     	;# 
   574  0092                     	;# 
   575  0093                     	;# 
   576  0093                     	;# 
   577  0093                     	;# 
   578  0094                     	;# 
   579  0095                     	;# 
   580  0096                     	;# 
   581  0097                     	;# 
   582  0098                     	;# 
   583  0099                     	;# 
   584  009A                     	;# 
   585  009B                     	;# 
   586  009C                     	;# 
   587  009D                     	;# 
   588  009E                     	;# 
   589  009F                     	;# 
   590  0105                     	;# 
   591  0107                     	;# 
   592  0108                     	;# 
   593  0109                     	;# 
   594  010C                     	;# 
   595  010C                     	;# 
   596  010D                     	;# 
   597  010E                     	;# 
   598  010F                     	;# 
   599  0185                     	;# 
   600  0187                     	;# 
   601  0188                     	;# 
   602  0189                     	;# 
   603  018C                     	;# 
   604  018D                     	;# 
   605  0013                     _SSPBUF	set	19
   606  0014                     _SSPCON	set	20
   607  0001                     _TMR0	set	1
   608  0006                     _PORTBbits	set	6
   609  000C                     _PIR1bits	set	12
   610  001F                     _ADCON0bits	set	31
   611  0008                     _PORTD	set	8
   612  0007                     _PORTCbits	set	7
   613  0006                     _PORTB	set	6
   614  000B                     _INTCONbits	set	11
   615  0094                     _SSPSTATbits	set	148
   616  0094                     _SSPSTAT	set	148
   617  008F                     _OSCCONbits	set	143
   618  0081                     _OPTION_REGbits	set	129
   619  008C                     _PIE1bits	set	140
   620  009F                     _ADCON1bits	set	159
   621  0088                     _TRISD	set	136
   622  0087                     _TRISCbits	set	135
   623  0086                     _TRISB	set	134
   624  043B                     _TRISC3	set	1083
   625  043D                     _TRISC5	set	1085
   626  0189                     _ANSELH	set	393
   627  0188                     _ANSEL	set	392
   628                           
   629                           	psect	cinit
   630  000F                     start_initialization:	
   631                           ; #config settings
   632                           
   633  000F                     __initialization:
   634                           
   635                           ; Clear objects allocated to COMMON
   636  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   637  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   638  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   639  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   640  0013                     end_of_initialization:	
   641                           ;End of C runtime variable initialization code
   642                           
   643  0013                     __end_of__initialization:
   644  0013  0183               	clrf	3
   645  0014  120A  118A  286D   	ljmp	_main	;jump to C main() function
   646                           
   647                           	psect	bssCOMMON
   648  0077                     __pbssCOMMON:
   649  0077                     _counter_02:
   650  0077                     	ds	1
   651  0078                     _devolver:
   652  0078                     	ds	1
   653  0079                     _send:
   654  0079                     	ds	1
   655  007A                     _counter_TMR0:
   656  007A                     	ds	1
   657                           
   658                           	psect	cstackCOMMON
   659  0070                     __pcstackCOMMON:
   660  0070                     ?_TMR0_CARGA:
   661  0070                     ?_setup:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_spiWrite:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_spiRead:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_TMR0_init:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_initOsc:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_SPI_master:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_SPI_master:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_spiReceiveWait:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?i1_TMR0_CARGA:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??i1_TMR0_CARGA:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 1 bytes @ 0x0
   696  0070                     	ds	3
   697  0073                     ??_TMR0_CARGA:
   698  0073                     ??_spiWrite:	
   699                           ; 1 bytes @ 0x3
   700                           
   701  0073                     ??_spiRead:	
   702                           ; 1 bytes @ 0x3
   703                           
   704  0073                     ?_spiInit:	
   705                           ; 1 bytes @ 0x3
   706                           
   707  0073                     ??_TMR0_init:	
   708                           ; 1 bytes @ 0x3
   709                           
   710  0073                     ??_initOsc:	
   711                           ; 1 bytes @ 0x3
   712                           
   713  0073                     ??_spiReceiveWait:	
   714                           ; 1 bytes @ 0x3
   715                           
   716  0073                     spiInit@sDataSample:	
   717                           ; 1 bytes @ 0x3
   718                           
   719  0073                     spiWrite@dat:	
   720                           ; 1 bytes @ 0x3
   721                           
   722                           
   723                           ; 1 bytes @ 0x3
   724  0073                     	ds	1
   725  0074                     spiInit@sClockIdle:
   726                           
   727                           ; 1 bytes @ 0x4
   728  0074                     	ds	1
   729  0075                     TMR0_init@prescaler_VALUE:
   730  0075                     initOsc@freq:	
   731                           ; 1 bytes @ 0x5
   732                           
   733  0075                     spiInit@sTransmitEdge:	
   734                           ; 1 bytes @ 0x5
   735                           
   736                           
   737                           ; 1 bytes @ 0x5
   738  0075                     	ds	1
   739  0076                     ??_spiInit:
   740  0076                     spiInit@sType:	
   741                           ; 1 bytes @ 0x6
   742                           
   743                           
   744                           ; 1 bytes @ 0x6
   745  0076                     	ds	1
   746  0077                     ??_setup:
   747                           
   748                           	psect	cstackBANK0
   749  0020                     __pcstackBANK0:	
   750                           ; 1 bytes @ 0x7
   751                           
   752  0020                     ??_main:
   753                           
   754                           ; 1 bytes @ 0x0
   755  0020                     	ds	2
   756                           
   757                           	psect	maintext
   758  006D                     __pmaintext:	
   759 ;;
   760 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   761 ;;
   762 ;; *************** function _main *****************
   763 ;; Defined at:
   764 ;;		line 81 in file "MAIN_MASTER.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;		None
   767 ;; Auto vars:     Size  Location     Type
   768 ;;		None
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   773 ;; Tracked objects:
   774 ;;		On entry : B00/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       2       0       0       0
   781 ;;      Totals:         0       2       0       0       0
   782 ;;Total ram usage:        2 bytes
   783 ;; Hardware stack levels required when called: 4
   784 ;; This function calls:
   785 ;;		_setup
   786 ;;		_spiRead
   787 ;;		_spiWrite
   788 ;; This function is called by:
   789 ;;		Startup code after reset
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793  006D                     _main:	
   794                           ;psect for function _main
   795                           
   796  006D                     l1184:	
   797                           ;incstack = 0
   798                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   799                           
   800                           
   801                           ;MAIN_MASTER.c: 82:     setup();
   802  006D  120A  118A  20FC  120A  118A  	fcall	_setup
   803  0072                     l1186:
   804                           
   805                           ;MAIN_MASTER.c: 84:         PORTCbits.RC7 = 0;
   806  0072  1283               	bcf	3,5	;RP0=0, select bank0
   807  0073  1303               	bcf	3,6	;RP1=0, select bank0
   808  0074  1387               	bcf	7,7	;volatile
   809  0075                     l1188:
   810                           
   811                           ;MAIN_MASTER.c: 85:         _delay((unsigned long)((1)*(1000000/4000.0)));
   812  0075  3052               	movlw	82
   813  0076  1283               	bcf	3,5	;RP0=0, select bank0
   814  0077  1303               	bcf	3,6	;RP1=0, select bank0
   815  0078  00A0               	movwf	??_main
   816  0079                     u167:
   817  0079  0BA0               	decfsz	??_main,f
   818  007A  2879               	goto	u167
   819  007B  0000               	nop
   820  007C                     l1190:
   821                           
   822                           ;MAIN_MASTER.c: 88:         spiWrite(counter_02);
   823  007C  0877               	movf	_counter_02,w
   824  007D  120A  118A  2178  120A  118A  	fcall	_spiWrite
   825  0082                     l1192:
   826                           
   827                           ;MAIN_MASTER.c: 90:         if (send == 0)
   828  0082  0879               	movf	_send,w
   829  0083  1D03               	btfss	3,2
   830  0084  2886               	goto	u151
   831  0085  2887               	goto	u150
   832  0086                     u151:
   833  0086  289E               	goto	l1202
   834  0087                     u150:
   835  0087                     l1194:
   836                           
   837                           ;MAIN_MASTER.c: 91:         {;MAIN_MASTER.c: 93:             devolver = spiRead();
   838  0087  120A  118A  2168  120A  118A  	fcall	_spiRead
   839  008C  1283               	bcf	3,5	;RP0=0, select bank0
   840  008D  1303               	bcf	3,6	;RP1=0, select bank0
   841  008E  00A0               	movwf	??_main
   842  008F  0820               	movf	??_main,w
   843  0090  00F8               	movwf	_devolver
   844  0091                     l1196:
   845                           
   846                           ;MAIN_MASTER.c: 94:             send = 1;
   847  0091  01F9               	clrf	_send
   848  0092  0AF9               	incf	_send,f
   849  0093                     l1198:
   850                           
   851                           ;MAIN_MASTER.c: 95:             _delay((unsigned long)((1)*(1000000/4000.0)));
   852  0093  3052               	movlw	82
   853  0094  1283               	bcf	3,5	;RP0=0, select bank0
   854  0095  1303               	bcf	3,6	;RP1=0, select bank0
   855  0096  00A0               	movwf	??_main
   856  0097                     u177:
   857  0097  0BA0               	decfsz	??_main,f
   858  0098  2897               	goto	u177
   859  0099  0000               	nop
   860  009A                     l1200:
   861                           
   862                           ;MAIN_MASTER.c: 97:             PORTCbits.RC7 = 1;
   863  009A  1283               	bcf	3,5	;RP0=0, select bank0
   864  009B  1303               	bcf	3,6	;RP1=0, select bank0
   865  009C  1787               	bsf	7,7	;volatile
   866                           
   867                           ;MAIN_MASTER.c: 99:         } else
   868  009D  28B0               	goto	l1208
   869  009E                     l1202:
   870                           
   871                           ;MAIN_MASTER.c: 100:         {;MAIN_MASTER.c: 102:             PORTB = spiRead();
   872  009E  120A  118A  2168  120A  118A  	fcall	_spiRead
   873  00A3  1283               	bcf	3,5	;RP0=0, select bank0
   874  00A4  1303               	bcf	3,6	;RP1=0, select bank0
   875  00A5  0086               	movwf	6	;volatile
   876  00A6                     l1204:
   877                           
   878                           ;MAIN_MASTER.c: 103:             _delay((unsigned long)((1)*(1000000/4000.0)));
   879  00A6  3052               	movlw	82
   880  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   881  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   882  00A9  00A0               	movwf	??_main
   883  00AA                     u187:
   884  00AA  0BA0               	decfsz	??_main,f
   885  00AB  28AA               	goto	u187
   886  00AC  0000               	nop
   887  00AD                     l1206:
   888                           
